Loading BIDS schema version: 0.11.3. BIDS version: 1.10.0
nothing to save, working tree clean
going to delete  (1, 'datatype-anat_reconstruction-defaced_run-01_suffix-T1w')
going to delete  (1, 'datatype-anat_run-01_suffix-angio')
going to delete  (2, 'datatype-anat_run-01_suffix-angio')
going to delete  (3, 'datatype-anat_run-01_suffix-angio')
going to delete  (1, 'datatype-anat_run-01_suffix-minIP_acquisition-axial')
going to delete  (2, 'datatype-anat_run-01_suffix-minIP_acquisition-axial')
going to delete  (3, 'datatype-anat_run-01_suffix-minIP_acquisition-axial')
going to delete  (1, 'datatype-anat_run-01_suffix-minIP_acquisition-coronal')
going to delete  (2, 'datatype-anat_run-01_suffix-minIP_acquisition-coronal')
going to delete  (3, 'datatype-anat_run-01_suffix-minIP_acquisition-coronal')
going to delete  (1, 'datatype-anat_run-01_suffix-minIP_acquisition-sagittal')
going to delete  (2, 'datatype-anat_run-01_suffix-minIP_acquisition-sagittal')
going to delete  (3, 'datatype-anat_run-01_suffix-minIP_acquisition-sagittal')
going to delete  (1, 'datatype-anat_reconstruction-defaced_run-01_suffix-T2w')
going to delete  (2, 'datatype-dwi_direction-AP_suffix-dwi_acquisition-multiband')
going to delete  (2, 'datatype-fmap_direction-PA_fmap-epi_suffix-epi_acquisition-multiband')
going to delete  (1, 'datatype-fmap_fmap-magnitude1_run-01_suffix-magnitude1')
going to delete  (1, 'datatype-fmap_fmap-magnitude2_run-01_suffix-magnitude2')
going to delete  (1, 'datatype-fmap_fmap-phasediff_run-01_suffix-phasediff')
going to delete  (3, 'datatype-func_suffix-bold_task-rest_acquisition-singleband')
going to delete  (3, 'datatype-func_suffix-bold_task-fracback_acquisition-singleband')
going to delete  (4, 'datatype-func_suffix-bold_task-fracback_acquisition-singleband')
going to delete  (5, 'datatype-func_suffix-bold_task-fracback_acquisition-singleband')
going to delete  (1, 'datatype-func_run-01_suffix-bold_task-rest_acquisition-multiband')
going to delete  (2, 'datatype-func_run-01_suffix-bold_task-rest_acquisition-multiband')
going to delete  (3, 'datatype-func_run-01_suffix-bold_task-rest_acquisition-multiband')
going to delete  (4, 'datatype-func_run-01_suffix-bold_task-rest_acquisition-multiband')
going to delete  (1, 'datatype-func_run-01_suffix-bold_task-fracback_acquisition-singleband')
going to delete  (2, 'datatype-func_run-01_suffix-bold_task-fracback_acquisition-singleband')
going to delete  (2, 'datatype-func_run-02_suffix-bold_task-fracback_acquisition-singleband')
going to delete  (1, 'datatype-func_run-01_suffix-bold_task-face_acquisition-singleband')
going to delete  (5, 'datatype-perf_suffix-asl')
going to delete  (8, 'datatype-perf_suffix-asl')
going to delete  (10, 'datatype-perf_suffix-asl')
going to delete  (17, 'datatype-perf_suffix-asl')
going to delete  (2, 'datatype-perf_suffix-m0scan')
going to delete  (3, 'datatype-perf_suffix-m0scan')
